Vault/prosper/raw/wes/batch03/P1003C_2.fastq.gz	335538dfe922bdcff6898f8075f17b96
Vault/prosper/raw/wes/batch03/P1008A_1.fastq.gz	aa22547f7e134b88738326be2263140b
Vault/prosper/raw/wes/batch03/P1008A_2.fastq.gz	391dc5f6b0bca16d91d8eb4f6c4ebef9
Vault/prosper/raw/wes/batch03/P1008B_1.fastq.gz	6cc02050bc7a31734d4c990d01dd31ef
Vault/prosper/raw/wes/batch03/P1008B_2.fastq.gz	50d09d2865dcd76487aec9220758cfda
Vault/prosper/raw/wes/batch03/P1008E_1.fastq.gz	0ea861165e33ad925e7ce285ea5ce328
Vault/prosper/raw/wes/batch03/P1008E_2.fastq.gz	c13939aeb989610322d5037dfae28ef8
Vault/prosper/raw/wes/batch03/P1008F_1.fastq.gz	28a7f1094af00b6e8be352615b488e62
Vault/prosper/raw/wes/batch03/P1008F_2.fastq.gz	9ed6ec05fd6ec32761833d93806e533e
Vault/prosper/raw/wes/batch03/P1014A_1.fastq.gz	47fcbcf931094b3b4e3237c7a4715a20
Vault/prosper/raw/wes/batch03/P1014A_2.fastq.gz	c9a062fc278a3543336325d870043a49
Vault/prosper/raw/wes/batch03/P1014E_1.fastq.gz	d9021ebf109d1a22826ac0a138a37cb8
Vault/prosper/raw/wes/batch03/P1014E_2.fastq.gz	ad7f5f42eced7beceb692cdc9453d873
Vault/prosper/raw/wes/batch03/P1015A_1.fastq.gz	6085f6963a00f67eb310d07d998b656f
Vault/prosper/raw/wes/batch03/P1015A_2.fastq.gz	3bcf470f45961114543d984ca98ff695
Vault/prosper/raw/wes/batch03/P1015B_1.fastq.gz	8a8cefc237133523dc5d5a56a275dee5
Vault/prosper/raw/wes/batch03/P1015B_2.fastq.gz	27f2e5164347a30559073c0430d4ae49
Vault/prosper/raw/wes/batch03/P1015C_1.fastq.gz	95a16dd1f60b36935cd5adb160953197
Vault/prosper/raw/wes/batch03/P1015C_2.fastq.gz	4f580abd41119f6f116b709f0a7776f2
Vault/rapidAutopsy/raw/dna/O_1.fastq.gz	d5e2b8a1a9ec5d5df9d9deb0e95abc3f
Vault/rapidAutopsy/raw/dna/O_2.fastq.gz	3adf11d39752625d4ec96efde55d8e0c
Vault/rapidAutopsy/raw/dna/H_1.fastq.gz	a2fa92ac5a731390e7ad72f099f8713a
Vault/rapidAutopsy/raw/dna/H_2.fastq.gz	2c240ec91c8467802cce335e19305eaa
Vault/rapidAutopsy/raw/dna/Q_1.fastq.gz	a1537c08c03db23f78f7cf57b442adb3
Vault/rapidAutopsy/raw/dna/Q_2.fastq.gz	bcdc41b21dca1f003364da856e86dc35
Vault/rapidAutopsy/raw/dna/F_1.fastq.gz	12d8d8de0235cf9a73eda692462d90dd
Vault/rapidAutopsy/raw/dna/F_2.fastq.gz	a61da53fe3aa9010ce9bf0661e7d9789
Vault/rapidAutopsy/raw/dna/AE_1.fastq.gz	4ba3678cd886e0afaf121b926a7e810c
Vault/rapidAutopsy/raw/dna/AE_2.fastq.gz	98187e3540184037ecd6bf261d9753bf
Vault/rapidAutopsy/raw/dna/Y_1.fastq.gz	2a40b7dae13dc252330715893a47a66c
Vault/rapidAutopsy/raw/dna/Y_2.fastq.gz	bf11be152bb01bae7b50e4f286694375
Vault/rapidAutopsy/raw/dna/AM-1_1.fastq.gz	94508533b6a80a017e7f4ca9ce2ed36a
Vault/rapidAutopsy/raw/dna/AM-1_2.fastq.gz	f180cec06eb66edd57c9928b50ceb57d
Vault/rapidAutopsy/raw/dna/BX_1.fastq.gz	aa63072642e2532d907003c262ef5f86
Vault/rapidAutopsy/raw/dna/BX_2.fastq.gz	9947136c0410facd744e075005441b52
Vault/rapidAutopsy/raw/dna/BY_1.fastq.gz	5377545a2a76fa579be3fef355bb2288
Vault/rapidAutopsy/raw/dna/BY_2.fastq.gz	30bfd6f6b1536d3adb2904ef1d354331
Vault/rapidAutopsy/raw/dna/BZ_1.fastq.gz	fded56c7cccaca8460401dc76b0638dc
Vault/rapidAutopsy/raw/dna/BZ_2.fastq.gz	13d73512dc7f727929bf6cb673abc891
Vault/rapidAutopsy/raw/dna/CA-1_1.fastq.gz	9bd0675ab50e51fcb34d6653b49d8c94
Vault/rapidAutopsy/raw/dna/CA-1_2.fastq.gz	042cc7d9052e535c5585dab5afb543aa
Vault/rapidAutopsy/raw/dna/CG_1.fastq.gz	b90fcdb9c69b3915ad009bc84959c813
Vault/rapidAutopsy/raw/dna/CG_2.fastq.gz	e6171e304ef65ea7d76cbbee4988964f
Vault/rapidAutopsy/raw/dna/AD3_1.fastq.gz	c5ad855cfa483596dd710a07ebafabfd
Vault/rapidAutopsy/raw/dna/AD3_2.fastq.gz	7f77cee9b76987781135b57962397560
Vault/rapidAutopsy/raw/dna/AS1_1.fastq.gz	fdd5bc6d93dabb6ff0cc77f80fd44fd6
Vault/rapidAutopsy/raw/dna/AS1_2.fastq.gz	c7d800782d5fff68a9d478cf216b41ad
Vault/rapidAutopsy/raw/dna/AT2_1.fastq.gz	ad1ded9c17ff938e682b43619cacc7d1
Vault/rapidAutopsy/raw/dna/AT2_2.fastq.gz	65373be830d03a6a05037d3027f6bfbf
Vault/rapidAutopsy/raw/dna/AX2_1.fastq.gz	a2b8f489fb64ca2f6cd4eafc1cf59249
Vault/rapidAutopsy/raw/dna/AX2_2.fastq.gz	da535ac308ae5c458b31f82a58c00d84
Vault/rapidAutopsy/raw/dna/AY4_1.fastq.gz	e712c7133257f8b75951a7fe3c67cb64
Vault/rapidAutopsy/raw/dna/AY4_2.fastq.gz	95415a851eaf2b09c68a0c36832493a7
Vault/rapidAutopsy/raw/dna/BU_1.fastq.gz	1022bb15acdf58dc5e93e61cf3a9b141
Vault/rapidAutopsy/raw/dna/BU_2.fastq.gz	922e49876e66577f4496b97b8c92159a
Vault/rapidAutopsy/raw/dna/BG1_1.fastq.gz	9364517e269d8faab12d8953b9bd2f6d
Vault/rapidAutopsy/raw/dna/BG1_2.fastq.gz	85fc31a611702ff3c5eca5952d5f5709
Vault/rapidAutopsy/raw/dna/BN2_1.fastq.gz	d4e85d74dabb1f581f0ee06ba5ac4ee5
Vault/rapidAutopsy/raw/dna/BN2_2.fastq.gz	4d9e409933fa168a86ddb061f075d340
Vault/rapidAutopsy/raw/dna/BS_1.fastq.gz	ce9c00069c2084d500fc33e1f537e461
Vault/rapidAutopsy/raw/dna/BS_2.fastq.gz	a0ca7ad3f489b160f3bb207ba09e4b65
Vault/rapidAutopsy/raw/dna/BB_1.fastq.gz	e6e3c1406f9d592a2ad02cd5a5bc0c15
Vault/rapidAutopsy/raw/dna/BB_2.fastq.gz	6e03e02e93e73b3b189e59766cd5292f
Vault/rapidAutopsy/raw/dna/AZ_1.fastq.gz	38367b2c9912642c3f5e57e6582ebf46
Vault/rapidAutopsy/raw/dna/AZ_2.fastq.gz	902e0dc3d564acf7d39b03b5e1aaa071
Vault/rapidAutopsy/raw/dna/BA1_1.fastq.gz	ed1dffed07c424e3a643e666661dcdd7
Vault/rapidAutopsy/raw/dna/BA1_2.fastq.gz	7fb72057887f08b32bd2155f5c7f58e8
Vault/rapidAutopsy/raw/dna/CQ_1.fastq.gz	a694a166e1b14aa0c203836b21e70182
Vault/rapidAutopsy/raw/dna/CQ_2.fastq.gz	72e4991c73c73e404bb634ec8cc28c39
Vault/rapidAutopsy/raw/dna/CZ1_1.fastq.gz	e31b0148baec7e2cc39374104645c368
Vault/rapidAutopsy/raw/dna/CZ1_2.fastq.gz	6a156576b1dfb3ddafe4eb28b1670729
Vault/rapidAutopsy/raw/dna/DF_1.fastq.gz	79e737c94fe28eb23a3e5a9bf264b636
Vault/rapidAutopsy/raw/dna/DF_2.fastq.gz	75f2a9cc9e94b204ba84c62391867f73
Vault/rapidAutopsy/raw/dna/DJ2_1.fastq.gz	34a7b763dcf405f6d9525df88eb2a0ec
Vault/rapidAutopsy/raw/dna/DJ2_2.fastq.gz	6a1f04a344342ac5984e43faecc49c27
Vault/rapidAutopsy/raw/dna/DL2_1.fastq.gz	f62ff65065c64ce27cc2b9db936fbc9e
Vault/rapidAutopsy/raw/dna/DL2_2.fastq.gz	fbedc65f1f58c31c7f28622d64d9f0ab
Vault/rapidAutopsy/raw/dna/DN1_1.fastq.gz	c0a98e7efe2c6f448488b1de3405fdd9
Vault/rapidAutopsy/raw/dna/DN1_2.fastq.gz	2fe9e93f010347c80b6e54c6bdba3093
Vault/rapidAutopsy/raw/dna/CK_1.fastq.gz	ff0a99bbf513d48b314150021261dc40
Vault/rapidAutopsy/raw/dna/CK_2.fastq.gz	210a8d3a4c34f7d049fc560d006ff236
Vault/rapidAutopsy/raw/dna/CV_1.fastq.gz	8db5d6112e5da55e03b346d361928985
Vault/rapidAutopsy/raw/dna/CV_2.fastq.gz	a3dc33de2bf81427a4b12ff5c53524e6
Vault/rapidAutopsy/raw/dna/DI2_1.fastq.gz	c9fecc8717a611281e975dfad7d1ecf4
Vault/rapidAutopsy/raw/dna/DI2_2.fastq.gz	07a7a1896f109c0952b9b6e50fd0b525
Vault/rapidAutopsy/raw/dna/DO_1.fastq.gz	b3f2b0d9dd877cbf53907690cdee949a
Vault/rapidAutopsy/raw/dna/DO_2.fastq.gz	c525d701a7ca3bd2a2198103409adee2
Vault/rapidAutopsy/raw/dna/EC_1.fastq.gz	7f4d2a9c7fb061110ea209379c2a68ba
Vault/rapidAutopsy/raw/dna/EC_2.fastq.gz	b671327fd5820ba6f7fb03a77a93f725
Vault/rapidAutopsy/raw/dna/ED_1.fastq.gz	b1f13ee8250b0e9b6b5bbb1c727f3593
Vault/rapidAutopsy/raw/dna/ED_2.fastq.gz	30eef6366ea521e86d5274756d595e23
Vault/rapidAutopsy/raw/dna/EE_1.fastq.gz	4c2cebd941f732c453a8a806c34e35f2
Vault/rapidAutopsy/raw/dna/EE_2.fastq.gz	6bb97c96e6efd87b492656b0f897a6ce
Vault/rapidAutopsy/raw/dna/DT_1.fastq.gz	152cf132368651d0a2f48fb4f1be5a98
Vault/rapidAutopsy/raw/dna/DT_2.fastq.gz	5c9c0fe708fd3b91916b700ed4067352
Vault/rapidAutopsy/raw/dna/EF_1.fastq.gz	73d75e279bc2dec09f6f76ed35e8b025
Vault/rapidAutopsy/raw/dna/EF_2.fastq.gz	98c8e5ea15b44aeb954bdf21dc934f22
Vault/rapidAutopsy/raw/dna/EN3_1.fastq.gz	805720a1ed5b9e6ebc6319ab3e9a8933
Vault/rapidAutopsy/raw/dna/EN3_2.fastq.gz	9a01f5c62c2f6b699bd3a0534cc24a0d
Vault/rapidAutopsy/raw/dna/87s3_1.fastq.gz	3f3560e4b966ca2863bd41effce6f6cd
Vault/rapidAutopsy/raw/dna/87s3_2.fastq.gz	a4ed498a9f044827c93626d99e70e5a0
Vault/rapidAutopsy/raw/dna/EJ_1.fastq.gz	aa868273a1b4519d4ffaadf93bfb12c6
Vault/rapidAutopsy/raw/dna/EJ_2.fastq.gz	219bfadf84d6c59b4d7690fb113ee235
Vault/rapidAutopsy/raw/dna/90s2_1.fastq.gz	9fb8dd517080d1a670e825a885addcdd
Vault/rapidAutopsy/raw/dna/90s2_2.fastq.gz	5fe311f0a53ed2e6abb34971b8c97166
Vault/rapidAutopsy/raw/dna/BUFFY_1.fastq.gz	3f8fbb70b542797964de7936f0260ff2
Vault/rapidAutopsy/raw/dna/BUFFY_2.fastq.gz	7ab6eefd7bc60e0581787a7ed8bf3762
Vault/rapidAutopsy/raw/rna/AD3_1.fastq.gz	5ed7589951fd3ebdfceca775655e35cd
Vault/rapidAutopsy/raw/rna/AD3_2.fastq.gz	27d1264f26fb383e98f2fd2c205583d0
Vault/rapidAutopsy/raw/rna/AS1_1.fastq.gz	4cb87c73788f5c5264d078fa40a6772d
Vault/rapidAutopsy/raw/rna/AS1_2.fastq.gz	3327e2255b7d8b9885d9b56d7dfcaa1b
Vault/rapidAutopsy/raw/rna/AT2_1.fastq.gz	5014702367fbefbf54c4247e3585a8c6
Vault/rapidAutopsy/raw/rna/AT2_2.fastq.gz	fee55268417471ec31635b4abc9a27bb
Vault/rapidAutopsy/raw/rna/AX2_1.fastq.gz	9f7f7b8a1a5a5e7e67f176f0aea8dccf
Vault/rapidAutopsy/raw/rna/AX2_2.fastq.gz	0c8a1d3fa6261f66eb2c750226f27ba3
Vault/rapidAutopsy/raw/rna/AY4_1.fastq.gz	91fb890c368b030d23a700be582e55f9
Vault/rapidAutopsy/raw/rna/AY4_2.fastq.gz	f85c42bf74ae122e771598de0f8f2a73
Vault/rapidAutopsy/raw/rna/BU_1.fastq.gz	2e2c4d36c1c0c8288ca4b3e9c1b5038c
Vault/rapidAutopsy/raw/rna/BU_2.fastq.gz	ecb982f81e41307504680680ca948b33
Vault/rapidAutopsy/raw/rna/BG1_1.fastq.gz	4b5d33e3ecf93d1264921a8be039211e
Vault/rapidAutopsy/raw/rna/BG1_2.fastq.gz	ee67f61f186ae0a3fd7b7ab3ed499717
Vault/rapidAutopsy/raw/rna/BN2_1.fastq.gz	6171c41503e25d683a3670beeb0d22e2
Vault/rapidAutopsy/raw/rna/BN2_2.fastq.gz	141199818586fcc30af1848f127e5f6f
Vault/rapidAutopsy/raw/rna/BS_1.fastq.gz	1ee84e4d1c3fdcd5097df0c88ac36d3d
Vault/rapidAutopsy/raw/rna/BS_2.fastq.gz	f51e9cdf1980ca2986243225167de76a
Vault/rapidAutopsy/raw/rna/BB_1.fastq.gz	d78014751aecef0b76df90d280beb867
Vault/rapidAutopsy/raw/rna/BB_2.fastq.gz	ed23db16ea3581fc84af7f63ef43ea2d
Vault/rapidAutopsy/raw/rna/AZ_1.fastq.gz	950d833558df50194496ca7d872090df
Vault/rapidAutopsy/raw/rna/AZ_2.fastq.gz	a06f16274801389006c8f5d2c6426828
Vault/rapidAutopsy/raw/rna/CQ_1.fastq.gz	8b3fb4cd5090afb5efb6018e71509d33
Vault/rapidAutopsy/raw/rna/CQ_2.fastq.gz	dd72c09cb78270bdf229bbbe0a1a975d
Vault/rapidAutopsy/raw/rna/CZ1_1.fastq.gz	a97545bba985fe92b55224d034f93fbd
Vault/rapidAutopsy/raw/rna/CZ1_2.fastq.gz	4118c2e7143e8b8b56ca1eb568827ecd
Vault/rapidAutopsy/raw/rna/DF_1.fastq.gz	2fc3179e5c32921c5496ac38aec47a96
Vault/rapidAutopsy/raw/rna/DF_2.fastq.gz	464db97dc24a6dcb6f3808557160819a
Vault/rapidAutopsy/raw/rna/DJ2_1.fastq.gz	36d430d64230d38569279e60f4564b27
Vault/rapidAutopsy/raw/rna/DJ2_2.fastq.gz	c145569bad27fc175a70d78551b0263b
Vault/rapidAutopsy/raw/rna/DL2_1.fastq.gz	75fd79fcbb3dab1d7bf99b61b82abaef
Vault/rapidAutopsy/raw/rna/DL2_2.fastq.gz	6949399790ba06914c196cc5215cef46
Vault/rapidAutopsy/raw/rna/DN1_1.fastq.gz	30e933a369a3b7eebbe6f138b772322b
Vault/rapidAutopsy/raw/rna/DN1_2.fastq.gz	6b1b8c82bc3a9a9ce8864989ff2de63e
Vault/rapidAutopsy/raw/rna/CK_1.fastq.gz	ebf557b4125f2695a31a393011899220
Vault/rapidAutopsy/raw/rna/CK_2.fastq.gz	a529facc9ead406887c15d2dda1f6aae
Vault/rapidAutopsy/raw/rna/CV_1.fastq.gz	585e05415e5068ff9e70fefecfeaefab
Vault/rapidAutopsy/raw/rna/CV_2.fastq.gz	55f79688b4fe83cc81050962a47bccd5
Vault/rapidAutopsy/raw/rna/DI2_1.fastq.gz	898fa01dc7d0d13faf490df6d62941c9
Vault/rapidAutopsy/raw/rna/DI2_2.fastq.gz	d7a8e89a81aece87c0a089ab20ae42d8
Vault/rapidAutopsy/raw/rna/DO_1.fastq.gz	14fd577f5cec5b6054f33a0e8acbdb2d
Vault/rapidAutopsy/raw/rna/DO_2.fastq.gz	d8cd86d5f8d2f429bd3c215ee020407e
Vault/rapidAutopsy/raw/rna/EC_1.fastq.gz	525c67ce1616325fa2f7c7263b2ab1cc
Vault/rapidAutopsy/raw/rna/EC_2.fastq.gz	d2f9e0de211dfaba24bf5dfff3082b28
Vault/rapidAutopsy/raw/rna/ED_1.fastq.gz	a70b149510fb3fb0694e130d3ea8c6e0
Vault/rapidAutopsy/raw/rna/ED_2.fastq.gz	87776cd5e4a5b1b4f017232c0843a04b
Vault/rapidAutopsy/raw/rna/EE_1.fastq.gz	d59cf8a7f09ad5a01bd07fa0088649a1
Vault/rapidAutopsy/raw/rna/EE_2.fastq.gz	43eedff94867351cbb106b92008a59d7
Vault/rapidAutopsy/raw/rna/DT_1.fastq.gz	43287acb9dfabe3d46b43ce9f1d7c4b8
Vault/rapidAutopsy/raw/rna/DT_2.fastq.gz	651e3ac9f1c5bb711429510aaa4b0c73
Vault/rapidAutopsy/raw/rna/EF_1.fastq.gz	4dd371ebf04dabd31ad08c7ae6cb8821
Vault/rapidAutopsy/raw/rna/EF_2.fastq.gz	7315a4b2ce3ce71d69a889b2c4ffe5ec
Vault/rapidAutopsy/raw/rna/EN3_1.fastq.gz	1ff248213a80067597cc7de93f9e22f7
Vault/rapidAutopsy/raw/rna/EN3_2.fastq.gz	645ed9f906ac3f4e4dd2f3967bf7683a
Vault/rapidAutopsy/raw/rna/EJ_1.fastq.gz	2821f528b880223c6e7d2eda5062bd1a
Vault/rapidAutopsy/raw/rna/EJ_2.fastq.gz	65566defe0af84d640fb67ff5a0fa85d
Vault/rapidAutopsy/raw/rna/Tumev_O_1.fastq.gz	78e17a7505456f4b073aa2c62afdc01b
Vault/rapidAutopsy/raw/rna/Tumev_O_2.fastq.gz	32d64c695bed33df44318fc202aa918a
Vault/rapidAutopsy/raw/rna/Tumev_H_1.fastq.gz	fa136961ae310f4b529d863dcdb8f8b3
Vault/rapidAutopsy/raw/rna/Tumev_H_2.fastq.gz	6ac7dbbb69bb1e820eecd0b1b3a59375
Vault/rapidAutopsy/raw/rna/Tumev_Q_1.fastq.gz	efc1a137b9c248bc930d29da04c1ce8a
Vault/rapidAutopsy/raw/rna/Tumev_Q_2.fastq.gz	3ce7c4634539038dc79b3331d07cdbbb
Vault/rapidAutopsy/raw/rna/Tumev_F_1.fastq.gz	6f7e26f5a38035c5aa5a7561a23cf218
Vault/rapidAutopsy/raw/rna/Tumev_F_2.fastq.gz	d2f81be27b87e7fe08fc6a021cc0beb6
Vault/rapidAutopsy/raw/rna/Tumev_AE_1.fastq.gz	37c9a619c5f872a6781a767baedf78d8
Vault/rapidAutopsy/raw/rna/Tumev_AE_2.fastq.gz	4ae1399ba6568328877c7b294a436bb0
Vault/rapidAutopsy/raw/rna/Tumev_Y_1.fastq.gz	3122796f2de544df139f220e0ca971ec
Vault/rapidAutopsy/raw/rna/Tumev_Y_2.fastq.gz	7853629d26de673831b499db53081090
Vault/rapidAutopsy/raw/rna/Tumev_AM_1_1.fastq.gz	4055be29b1a40f7ddc5e4ebcdcb5dcce
Vault/rapidAutopsy/raw/rna/Tumev_AM_1_2.fastq.gz	e0ec3474e1ba96b2e960ed9c1cff1d89
Vault/rapidAutopsy/raw/rna/Tumev_BX_1.fastq.gz	0fdf65fe9de28d6c753ba25e055d8b2e
Vault/rapidAutopsy/raw/rna/Tumev_BX_2.fastq.gz	f9357df933cf4178cc6c9f15a2acc476
Vault/rapidAutopsy/raw/rna/Tumev_BY_1.fastq.gz	d2b9eca1df683c62a721ba7fa4efa76f
Vault/rapidAutopsy/raw/rna/Tumev_BY_2.fastq.gz	0b15864d3a243a619ade5c8225bd1af7
Vault/rapidAutopsy/raw/rna/Tumev_BZ_1.fastq.gz	5afb185b2514cf23eb71a42abecd2a02
Vault/rapidAutopsy/raw/rna/Tumev_BZ_2.fastq.gz	0b9df3d365cb1dba5698fcb42b1aee0d
Vault/rapidAutopsy/raw/rna/Tumev_CA_1_1.fastq.gz	82cffe42958084bd25f58e2555fb9bf7
Vault/rapidAutopsy/raw/rna/Tumev_CA_1_2.fastq.gz	ef186437c2f90670379da8ad139716a1
Vault/rapidAutopsy/raw/rna/Tumev_CG_1.fastq.gz	d9ccbfe35c99dc07756bb63fddbef0c3
Vault/rapidAutopsy/raw/rna/Tumev_CG_2.fastq.gz	2eeb2620834189bd0d8b92aafe70b6f2
Vault/siNets/raw/wes/1809KNO-0174/R0209A_2.fastq.gz	cf7a038fad9602b66b92eceb1b5ca8ea
Vault/siNets/raw/wes/1809KNO-0174/R0201A_1.fastq.gz	9fadcfed1b413fdd86a804c5feff6ab4
Vault/siNets/raw/wes/1809KNO-0174/R0201A_2.fastq.gz	b1d650f33208028eaaaff5f62ec6e601
Vault/siNets/raw/wes/1809KNO-0174/R0201B_1.fastq.gz	60393a73bb4962361626ce5ae5ba046e
Vault/siNets/raw/wes/1809KNO-0174/R0201B_2.fastq.gz	34b3501fcac3ed2257cc1ace9c1cb81b
Vault/siNets/raw/wes/1809KNO-0174/R0202A_1.fastq.gz	786d2df0fc479272fd63ef5ced027e79
Vault/siNets/raw/wes/1809KNO-0174/R0202A_2.fastq.gz	9785af70c91256dad7091b708347a209
Vault/siNets/raw/wes/1809KNO-0174/R0202B_1.fastq.gz	99702cc934cbaf5c777a5f924fc7a5fc
Vault/siNets/raw/wes/1809KNO-0174/R0202B_2.fastq.gz	9779f6b8217fc12e5c08fbb9cb83d611
Vault/siNets/raw/wes/1809KNO-0174/R0202C_1.fastq.gz	978d9c4cc951c0a8dc69bbe2028f0ee8
Vault/siNets/raw/wes/1809KNO-0174/R0202C_2.fastq.gz	9b1ef19e04b4f76334da44923b29c499
Vault/siNets/raw/wes/1809KNO-0174/R0203A_1.fastq.gz	b0d4cf57b362e7f16424a58def3e45af
Vault/siNets/raw/wes/1809KNO-0174/R0203A_2.fastq.gz	856df434f459f77047b16db78ae8f3b4
Vault/siNets/raw/wes/1809KNO-0174/R0203B_1.fastq.gz	4fec6f402fece2e85b3c85413ea49000
Vault/siNets/raw/wes/1809KNO-0174/R0203B_2.fastq.gz	3c176ba7a1d6a8b815c563604764ae9b
Vault/siNets/raw/wes/1809KNO-0174/R0204A_1.fastq.gz	069e8f9604e9219d81f0e175f4bf4fe5
Vault/siNets/raw/wes/1809KNO-0174/R0204A_2.fastq.gz	a0e930181c702b5491b07860130491d8
Vault/siNets/raw/wes/1809KNO-0174/R0204B_1.fastq.gz	e8024422b7188fa4f5fa7115d95b9ffc
Vault/siNets/raw/wes/1809KNO-0174/R0204B_2.fastq.gz	c40c03fa285c014c85241e53233f4a01
Vault/siNets/raw/wes/1809KNO-0174/R0204C_1.fastq.gz	9f0f33caab3b214c955902a74f01ae3b
Vault/siNets/raw/wes/1809KNO-0174/R0204C_2.fastq.gz	2efb78e16c7651987fe248526dcb421d
Vault/siNets/raw/wes/1809KNO-0174/R0204D_1.fastq.gz	e2a13b9dd49e5a2400bec351ba4507db
Vault/siNets/raw/wes/1809KNO-0174/R0204D_2.fastq.gz	233c4805e35623e03c894c05cd9b8c8c
Vault/siNets/raw/wes/1809KNO-0174/R0205A_1.fastq.gz	06faa378cb0196074bd1603c5a605688
Vault/siNets/raw/wes/1809KNO-0174/R0205A_2.fastq.gz	9ebc11173a266c73d1b5b53205e280e2
Vault/siNets/raw/wes/1809KNO-0174/R0205B_1.fastq.gz	b3f86c7dc0e6910993465180b8cf7a56
Vault/siNets/raw/wes/1809KNO-0174/R0205B_2.fastq.gz	6b72418ed49fe98d27d45578ce6447f7
Vault/siNets/raw/wes/1809KNO-0174/R0205C_1.fastq.gz	67835211f4bc93a384d9656cf5a796af
Vault/siNets/raw/wes/1809KNO-0174/R0205C_2.fastq.gz	8e0943aa33543270a3f90d53876e4b49
Vault/siNets/raw/wes/1809KNO-0174/R0206A_1.fastq.gz	1895095c48d13a4903e9ce5d24eff15c
Vault/siNets/raw/wes/1809KNO-0174/R0206A_2.fastq.gz	beca6c38368418fbfc7d9d03c2ec25a2
Vault/siNets/raw/wes/1809KNO-0174/R0206B_1.fastq.gz	c39a3c78af139956744ffd4dbc84e14e
Vault/siNets/raw/wes/1809KNO-0174/R0206B_2.fastq.gz	d528351fcb83a5373bd6c1e33dec0082
Vault/siNets/raw/wes/1809KNO-0174/R0206C_1.fastq.gz	96c75d2f1af2eaf281669a2a1a82de91
Vault/siNets/raw/wes/1809KNO-0174/R0206C_2.fastq.gz	3f93523b22888a77f8c81615dc478336
Vault/siNets/raw/wes/1809KNO-0174/R0206D_1.fastq.gz	9ab642574de5a5685b0eb6cee5b4a314
Vault/siNets/raw/wes/1809KNO-0174/R0206D_2.fastq.gz	1f453c2ab73515ff0c1fb55ef0df34f1
Vault/siNets/raw/wes/1809KNO-0174/R0208A_1.fastq.gz	008e3c06d43a03c4984ced5f4bbcfbc9
Vault/siNets/raw/wes/1809KNO-0174/R0208A_2.fastq.gz	8e12b6de24257ae32d32279f55ad144e
Vault/siNets/raw/wes/1809KNO-0174/R0208B_1.fastq.gz	f42a092258b9e6186d03b6852402b780
Vault/siNets/raw/wes/1809KNO-0174/R0208B_2.fastq.gz	c59df173d0074e2cf95e2c124942dbf0
Vault/siNets/raw/wes/1809KNO-0174/R0209A_1.fastq.gz	37147340a28885bd590b79cd8390d4dc
Vault/siNets/raw/wes/1809KNO-0174/R0209B_1.fastq.gz	4decf7efe26a2add68ce74752ec0cead
Vault/siNets/raw/wes/1809KNO-0174/R0209B_2.fastq.gz	37e117afb078614330f04d74e1edbfda
Vault/siNets/raw/wes/1809KNO-0174/R0209C_1.fastq.gz	2af97403a00f51e7395d3e0ff8e60456
Vault/siNets/raw/wes/1809KNO-0174/R0209C_2.fastq.gz	1fd8b1c2b93d3fe7eb7f14f1b9e43259
Vault/siNets/raw/wes/1809KNO-0174/R0209D_1.fastq.gz	c0f773f73b50eae90531764583f4c7f8
Vault/siNets/raw/wes/1809KNO-0174/R0209D_2.fastq.gz	05aa521de94cafdb78bcf73e5f190425
Vault/siNets/raw/wes/1809KNO-0174/R0210A_1.fastq.gz	4cb11a56edad9f8a86fd29ef84db0a05
Vault/siNets/raw/wes/1809KNO-0174/R0210A_2.fastq.gz	d56ee49b0a5b0d5347b558f5096e0081
Vault/siNets/raw/wes/1809KNO-0174/R0210B_1.fastq.gz	0cfb36cf2d6bb9eb3cfafa4e2e2f0f88
Vault/siNets/raw/wes/1809KNO-0174/R0210B_2.fastq.gz	1ff65bb0c6da48de38792ab071911f4c
Vault/siNets/raw/wes/1809KNO-0174/R0211A_1.fastq.gz	f84467258f4ddf4f9d15e215246b6829
Vault/siNets/raw/wes/1809KNO-0174/R0211A_2.fastq.gz	1aaad2b10b720a3a335fc4ceb5c98a94
Vault/siNets/raw/wes/1809KNO-0174/R0211C_1.fastq.gz	ff97356d653d751d90bf62b5cca68292
Vault/siNets/raw/wes/1809KNO-0174/R0211C_2.fastq.gz	6c10a910a0d16f55d7118e7fb03df4c1
Vault/siNets/raw/wes/1809KNO-0174/R0215A_1.fastq.gz	905674ef3fa30ad918a85785ee3ab342
Vault/siNets/raw/wes/1809KNO-0174/R0215A_2.fastq.gz	0d5a2e68fc41c9ae1dc858b36e7d3bd0
Vault/siNets/raw/wes/1809KNO-0174/R0215B_1.fastq.gz	b709982b98804c0f638382065bf1c4f7
Vault/siNets/raw/wes/1809KNO-0174/R0215B_2.fastq.gz	2c4bcfcc58f0ad0d0d21e7352c8e8932
Vault/siNets/raw/wes/1809KNO-0174/R0217A_1.fastq.gz	a264bc8f5668c90424b2d44b43b181f3
Vault/siNets/raw/wes/1809KNO-0174/R0217A_2.fastq.gz	07e84d5c6a5c60b5e7ed5a1d7a3b67d8
Vault/siNets/raw/wes/1809KNO-0174/R0217B_1.fastq.gz	7a4286d632387a45de824852f2fffa0c
Vault/siNets/raw/wes/1809KNO-0174/R0217B_2.fastq.gz	bef2b7d5f8a15c6cd98dea611e931dad
